index,stars
20608,3.0
20609,4.0
20610,4.0
20611,5.0
20612,5.0
20613,4.0
20614,3.0
20615,3.0
20616,5.0
20617,4.0
20618,4.0
20619,3.0
20620,4.0
20621,4.0
20622,3.0
20623,4.0
20624,4.0
20625,4.0
20626,5.0
20627,4.0
20628,4.0
20629,5.0
20630,4.0
20631,4.0
20632,4.0
20633,4.0
20634,4.0
20635,4.0
20636,4.0
20637,4.0
20638,4.0
20639,3.0
20640,4.0
20641,4.0
20642,4.0
20643,3.0
20644,3.0
20645,4.0
20646,4.0
20647,4.0
20648,4.0
20649,4.0
20650,3.0
20651,4.0
20652,3.0
20653,4.0
20654,3.0
20655,4.0
20656,4.0
20657,4.0
20658,3.0
20659,5.0
20660,3.0
20661,4.0
20662,4.0
20663,5.0
20664,4.0
20665,4.0
20666,4.0
20667,3.0
20668,4.0
20669,4.0
20670,4.0
20671,4.0
20672,4.0
20673,4.0
20674,5.0
20675,3.0
20676,4.0
20677,4.0
20678,4.0
20679,3.0
20680,5.0
20681,4.0
20682,5.0
20683,4.0
20684,4.0
20685,4.0
20686,4.0
20687,3.0
20688,4.0
20689,3.0
20690,3.0
20691,4.0
20692,2.0
20693,4.0
20694,4.0
20695,4.0
20696,4.0
20697,5.0
20698,4.0
20699,5.0
20700,3.0
20701,4.0
20702,4.0
20703,4.0
20704,4.0
20705,4.0
20706,4.0
20707,4.0
20708,3.0
20709,4.0
20710,4.0
20711,4.0
20712,4.0
20713,2.0
20714,4.0
20715,5.0
20716,5.0
20717,1.0
20718,2.0
20719,4.0
20720,4.0
20721,4.0
20722,4.0
20723,4.0
20724,4.0
20725,5.0
20726,5.0
20727,4.0
20728,3.0
20729,4.0
20730,4.0
20731,4.0
20732,4.0
20733,5.0
20734,4.0
20735,4.0
20736,4.0
20737,4.0
20738,4.0
20739,4.0
20740,4.0
20741,4.0
20742,4.0
20743,4.0
20744,4.0
20745,4.0
20746,4.0
20747,4.0
20748,2.0
20749,4.0
20750,3.0
20751,3.0
20752,4.0
20753,4.0
20754,4.0
20755,3.0
20756,4.0
20757,4.0
20758,4.0
20759,3.0
20760,4.0
20761,3.0
20762,3.0
20763,4.0
20764,4.0
20765,3.0
20766,4.0
20767,4.0
20768,4.0
20769,3.0
20770,4.0
20771,4.0
20772,4.0
20773,4.0
20774,4.0
20775,5.0
20776,4.0
20777,3.0
20778,3.0
20779,4.0
20780,4.0
20781,4.0
20782,3.0
20783,3.0
20784,3.0
20785,4.0
20786,4.0
20787,4.0
20788,3.0
20789,4.0
20790,4.0
20791,4.0
20792,4.0
20793,4.0
20794,4.0
20795,4.0
20796,4.0
20797,4.0
20798,4.0
20799,4.0
20800,4.0
20801,5.0
20802,4.0
20803,4.0
20804,2.0
20805,4.0
20806,2.0
20807,4.0
20808,4.0
20809,5.0
20810,4.0
20811,4.0
20812,3.0
20813,5.0
20814,4.0
20815,4.0
20816,4.0
20817,4.0
20818,5.0
20819,4.0
20820,4.0
20821,4.0
20822,4.0
20823,3.0
20824,4.0
20825,4.0
20826,4.0
20827,4.0
20828,4.0
20829,4.0
20830,5.0
20831,5.0
20832,3.0
20833,4.0
20834,4.0
20835,4.0
20836,4.0
20837,5.0
20838,3.0
20839,4.0
20840,5.0
20841,3.0
20842,4.0
20843,3.0
20844,3.0
20845,4.0
20846,4.0
20847,4.0
20848,3.0
20849,4.0
20850,4.0
20851,4.0
20852,2.0
20853,4.0
20854,4.0
20855,4.0
20856,4.0
20857,4.0
20858,3.0
20859,4.0
20860,3.0
20861,3.0
20862,4.0
20863,3.0
20864,5.0
20865,3.0
20866,4.0
20867,5.0
20868,5.0
20869,5.0
20870,4.0
20871,5.0
20872,4.0
20873,4.0
20874,4.0
20875,3.0
20876,4.0
20877,4.0
20878,3.0
20879,3.0
20880,4.0
20881,3.0
20882,4.0
20883,4.0
20884,5.0
20885,3.0
20886,4.0
20887,4.0
20888,3.0
20889,3.0
20890,4.0
20891,5.0
20892,5.0
20893,4.0
20894,4.0
20895,4.0
20896,4.0
20897,4.0
20898,3.0
20899,4.0
20900,4.0
20901,3.0
20902,3.0
20903,4.0
20904,4.0
20905,3.0
20906,5.0
20907,4.0
20908,5.0
20909,4.0
20910,3.0
20911,4.0
20912,4.0
20913,4.0
20914,4.0
20915,5.0
20916,4.0
20917,4.0
20918,5.0
20919,4.0
20920,4.0
20921,2.0
20922,4.0
20923,4.0
20924,4.0
20925,4.0
20926,4.0
20927,3.0
20928,4.0
20929,2.0
20930,4.0
20931,4.0
20932,4.0
20933,3.0
20934,4.0
20935,4.0
20936,2.0
20937,4.0
20938,4.0
20939,4.0
20940,4.0
20941,4.0
20942,3.0
20943,4.0
20944,4.0
20945,4.0
20946,3.0
20947,4.0
20948,3.0
20949,4.0
20950,4.0
20951,4.0
20952,4.0
20953,4.0
20954,3.0
20955,3.0
20956,3.0
20957,3.0
20958,3.0
20959,3.0
20960,4.0
20961,4.0
20962,4.0
20963,4.0
20964,4.0
20965,4.0
20966,2.0
20967,4.0
20968,3.0
20969,4.0
20970,4.0
20971,5.0
20972,3.0
20973,4.0
20974,4.0
20975,4.0
20976,5.0
20977,4.0
20978,4.0
20979,5.0
20980,4.0
20981,5.0
20982,3.0
20983,4.0
20984,4.0
20985,3.0
20986,5.0
20987,4.0
20988,4.0
20989,3.0
20990,3.0
20991,3.0
20992,4.0
20993,4.0
20994,4.0
20995,4.0
20996,4.0
20997,4.0
20998,4.0
20999,4.0
21000,4.0
21001,2.0
21002,4.0
21003,4.0
21004,4.0
21005,3.0
21006,4.0
21007,3.0
21008,4.0
21009,5.0
21010,3.0
21011,4.0
21012,4.0
21013,3.0
21014,3.0
21015,4.0
21016,3.0
21017,4.0
21018,4.0
21019,5.0
21020,3.0
21021,2.0
21022,4.0
21023,5.0
21024,2.0
21025,3.0
21026,4.0
21027,3.0
21028,5.0
21029,4.0
21030,4.0
21031,2.0
21032,4.0
21033,3.0
21034,4.0
21035,4.0
21036,3.0
21037,5.0
21038,3.0
21039,3.0
21040,4.0
21041,4.0
21042,4.0
21043,4.0
21044,4.0
21045,4.0
21046,4.0
21047,3.0
21048,4.0
21049,4.0
21050,4.0
21051,3.0
21052,4.0
21053,4.0
21054,4.0
21055,4.0
21056,4.0
21057,4.0
21058,4.0
21059,3.0
21060,3.0
21061,3.0
21062,3.0
21063,4.0
21064,5.0
21065,5.0
21066,4.0
21067,4.0
21068,4.0
21069,3.0
21070,5.0
21071,4.0
21072,4.0
21073,4.0
21074,4.0
21075,4.0
21076,3.0
21077,3.0
21078,5.0
21079,4.0
21080,5.0
21081,5.0
21082,3.0
21083,3.0
21084,4.0
21085,4.0
21086,3.0
21087,4.0
21088,5.0
21089,4.0
21090,4.0
21091,4.0
21092,4.0
21093,4.0
21094,4.0
21095,5.0
21096,4.0
21097,3.0
21098,5.0
21099,5.0
21100,4.0
21101,4.0
21102,4.0
21103,4.0
21104,4.0
21105,4.0
21106,4.0
21107,4.0
21108,4.0
21109,4.0
21110,3.0
21111,4.0
21112,3.0
21113,5.0
21114,4.0
21115,3.0
21116,4.0
21117,4.0
21118,4.0
21119,4.0
21120,4.0
21121,4.0
21122,4.0
21123,4.0
21124,4.0
21125,4.0
21126,4.0
21127,3.0
21128,4.0
21129,4.0
21130,4.0
21131,5.0
21132,4.0
21133,4.0
21134,2.0
21135,4.0
21136,4.0
21137,4.0
21138,3.0
21139,4.0
21140,4.0
21141,3.0
21142,3.0
21143,4.0
21144,3.0
21145,4.0
21146,4.0
21147,5.0
21148,4.0
21149,4.0
21150,4.0
21151,4.0
21152,5.0
21153,3.0
21154,4.0
21155,4.0
21156,4.0
21157,3.0
21158,3.0
21159,4.0
21160,4.0
21161,3.0
21162,3.0
21163,4.0
21164,5.0
21165,3.0
21166,4.0
21167,4.0
21168,4.0
21169,2.0
21170,4.0
21171,2.0
21172,4.0
21173,4.0
21174,4.0
21175,3.0
21176,4.0
21177,4.0
21178,4.0
21179,4.0
21180,5.0
21181,4.0
21182,4.0
21183,5.0
21184,4.0
21185,3.0
21186,4.0
21187,4.0
21188,4.0
21189,4.0
21190,4.0
21191,4.0
21192,4.0
21193,5.0
21194,3.0
21195,4.0
21196,4.0
21197,3.0
21198,3.0
21199,5.0
21200,4.0
21201,3.0
21202,4.0
21203,2.0
21204,4.0
21205,3.0
21206,4.0
21207,2.0
21208,4.0
21209,5.0
21210,3.0
21211,4.0
21212,4.0
21213,4.0
21214,4.0
21215,4.0
21216,5.0
21217,4.0
21218,4.0
21219,4.0
21220,3.0
21221,4.0
21222,4.0
21223,3.0
21224,3.0
21225,4.0
21226,5.0
21227,4.0
21228,3.0
21229,4.0
21230,5.0
21231,3.0
21232,3.0
21233,4.0
21234,5.0
21235,4.0
21236,4.0
21237,5.0
21238,5.0
21239,4.0
21240,4.0
21241,5.0
21242,3.0
21243,4.0
21244,4.0
21245,4.0
21246,4.0
21247,3.0
21248,4.0
21249,4.0
21250,3.0
21251,4.0
21252,4.0
21253,4.0
21254,5.0
21255,4.0
21256,4.0
21257,2.0
21258,2.0
21259,5.0
21260,3.0
21261,4.0
21262,5.0
21263,4.0
21264,4.0
21265,5.0
21266,5.0
21267,2.0
21268,4.0
21269,3.0
21270,4.0
21271,4.0
21272,4.0
21273,4.0
21274,4.0
21275,4.0
21276,4.0
21277,4.0
21278,4.0
21279,4.0
21280,4.0
21281,3.0
21282,3.0
21283,5.0
21284,3.0
21285,4.0
21286,4.0
21287,3.0
21288,4.0
21289,3.0
21290,4.0
21291,3.0
21292,5.0
21293,4.0
21294,4.0
21295,4.0
21296,2.0
21297,4.0
21298,5.0
21299,4.0
21300,4.0
21301,3.0
21302,4.0
21303,3.0
21304,4.0
21305,4.0
21306,4.0
21307,2.0
21308,4.0
21309,4.0
21310,4.0
21311,3.0
21312,5.0
21313,4.0
21314,4.0
21315,4.0
21316,4.0
21317,3.0
21318,3.0
21319,4.0
21320,3.0
21321,3.0
21322,4.0
21323,5.0
21324,4.0
21325,5.0
21326,4.0
21327,4.0
21328,4.0
21329,3.0
21330,3.0
21331,4.0
21332,4.0
21333,3.0
21334,4.0
21335,4.0
21336,3.0
21337,4.0
21338,4.0
21339,4.0
21340,5.0
21341,4.0
21342,4.0
21343,4.0
21344,4.0
21345,4.0
21346,4.0
21347,4.0
21348,3.0
21349,4.0
21350,3.0
21351,4.0
21352,2.0
21353,4.0
21354,5.0
21355,4.0
21356,4.0
21357,4.0
21358,4.0
21359,4.0
21360,4.0
21361,3.0
21362,2.0
21363,4.0
21364,4.0
21365,4.0
21366,4.0
21367,4.0
21368,3.0
21369,4.0
21370,4.0
21371,3.0
21372,4.0
21373,4.0
21374,4.0
21375,4.0
21376,4.0
21377,3.0
21378,4.0
21379,3.0
21380,3.0
21381,4.0
21382,4.0
21383,4.0
21384,4.0
21385,4.0
21386,3.0
21387,4.0
21388,3.0
21389,2.0
21390,5.0
21391,4.0
21392,4.0
21393,4.0
21394,4.0
21395,4.0
21396,3.0
21397,4.0
21398,4.0
21399,4.0
21400,4.0
21401,5.0
21402,5.0
21403,4.0
21404,4.0
21405,4.0
21406,4.0
21407,4.0
21408,3.0
21409,5.0
21410,4.0
21411,4.0
21412,4.0
21413,4.0
21414,4.0
21415,4.0
21416,4.0
21417,5.0
21418,5.0
21419,4.0
21420,4.0
21421,4.0
21422,4.0
21423,3.0
21424,4.0
21425,4.0
21426,5.0
21427,4.0
21428,4.0
21429,4.0
21430,4.0
21431,4.0
21432,4.0
21433,5.0
21434,4.0
21435,4.0
21436,4.0
21437,3.0
21438,4.0
21439,5.0
21440,4.0
21441,3.0
21442,4.0
21443,2.0
21444,4.0
21445,4.0
21446,3.0
21447,4.0
21448,4.0
21449,4.0
21450,4.0
21451,4.0
21452,4.0
21453,4.0
21454,4.0
21455,5.0
21456,4.0
21457,4.0
21458,4.0
21459,4.0
21460,4.0
21461,4.0
21462,4.0
21463,4.0
21464,5.0
21465,4.0
21466,4.0
21467,4.0
21468,4.0
21469,4.0
21470,5.0
21471,3.0
21472,4.0
21473,4.0
21474,4.0
21475,4.0
21476,4.0
21477,5.0
21478,3.0
21479,4.0
21480,4.0
21481,4.0
21482,1.0
21483,4.0
21484,5.0
21485,4.0
21486,5.0
21487,4.0
21488,4.0
21489,3.0
21490,4.0
21491,3.0
21492,4.0
21493,3.0
21494,4.0
21495,4.0
21496,4.0
21497,4.0
21498,4.0
21499,4.0
21500,4.0
21501,5.0
21502,3.0
21503,4.0
21504,1.0
21505,3.0
21506,5.0
21507,4.0
21508,4.0
21509,4.0
21510,4.0
21511,3.0
21512,4.0
21513,4.0
21514,4.0
21515,3.0
21516,5.0
21517,4.0
21518,3.0
21519,5.0
21520,3.0
21521,4.0
21522,3.0
21523,4.0
21524,4.0
21525,4.0
21526,5.0
21527,4.0
21528,4.0
21529,4.0
21530,2.0
21531,4.0
21532,2.0
21533,5.0
21534,4.0
21535,4.0
21536,4.0
21537,2.0
21538,4.0
21539,4.0
21540,4.0
21541,4.0
21542,4.0
21543,4.0
21544,4.0
21545,4.0
21546,4.0
21547,5.0
21548,3.0
21549,4.0
21550,4.0
21551,3.0
21552,4.0
21553,3.0
21554,4.0
21555,4.0
21556,4.0
21557,3.0
21558,4.0
21559,4.0
21560,4.0
21561,4.0
21562,4.0
21563,4.0
21564,5.0
21565,4.0
21566,3.0
21567,4.0
21568,4.0
21569,3.0
21570,4.0
21571,4.0
21572,4.0
21573,4.0
21574,3.0
21575,4.0
21576,2.0
21577,3.0
21578,4.0
21579,4.0
21580,4.0
21581,4.0
21582,4.0
21583,4.0
21584,4.0
21585,3.0
21586,4.0
21587,4.0
21588,3.0
21589,5.0
21590,4.0
21591,4.0
21592,4.0
21593,4.0
21594,4.0
21595,4.0
21596,3.0
21597,3.0
21598,5.0
21599,4.0
21600,4.0
21601,4.0
21602,3.0
21603,2.0
21604,4.0
21605,4.0
21606,4.0
21607,4.0
21608,3.0
21609,4.0
21610,4.0
21611,4.0
21612,3.0
21613,3.0
21614,4.0
21615,4.0
21616,4.0
21617,4.0
21618,4.0
21619,3.0
21620,4.0
21621,4.0
21622,4.0
21623,4.0
21624,4.0
21625,3.0
21626,4.0
21627,4.0
21628,4.0
21629,4.0
21630,4.0
21631,4.0
21632,3.0
21633,4.0
21634,4.0
21635,4.0
21636,4.0
21637,4.0
21638,4.0
21639,5.0
21640,4.0
21641,3.0
21642,4.0
21643,4.0
21644,3.0
21645,4.0
21646,5.0
21647,3.0
21648,4.0
21649,5.0
21650,4.0
21651,4.0
21652,3.0
21653,3.0
21654,4.0
21655,4.0
21656,4.0
21657,4.0
21658,3.0
21659,4.0
21660,4.0
21661,5.0
21662,4.0
21663,5.0
21664,5.0
21665,3.0
21666,4.0
21667,4.0
21668,4.0
21669,4.0
21670,4.0
21671,4.0
21672,5.0
21673,4.0
21674,5.0
21675,3.0
21676,3.0
21677,3.0
21678,5.0
21679,4.0
21680,3.0
21681,4.0
21682,4.0
21683,5.0
21684,3.0
21685,4.0
21686,4.0
21687,3.0
21688,3.0
21689,4.0
21690,4.0
21691,2.0
21692,3.0
21693,3.0
21694,4.0
21695,3.0
21696,4.0
21697,5.0
21698,4.0
21699,4.0
21700,4.0
21701,3.0
21702,3.0
21703,4.0
21704,5.0
21705,5.0
21706,4.0
21707,4.0
21708,4.0
21709,4.0
21710,4.0
21711,4.0
21712,4.0
21713,3.0
21714,3.0
21715,4.0
21716,3.0
21717,4.0
21718,4.0
21719,5.0
21720,5.0
21721,4.0
21722,4.0
21723,3.0
21724,4.0
21725,4.0
21726,4.0
21727,3.0
21728,4.0
21729,4.0
21730,3.0
21731,4.0
21732,5.0
21733,5.0
21734,4.0
21735,4.0
21736,4.0
21737,5.0
21738,4.0
21739,3.0
21740,4.0
21741,3.0
21742,4.0
21743,4.0
21744,5.0
21745,4.0
21746,4.0
21747,5.0
21748,4.0
21749,5.0
21750,4.0
21751,3.0
21752,4.0
21753,4.0
21754,4.0
21755,3.0
21756,3.0
21757,5.0
21758,4.0
21759,4.0
21760,3.0
21761,3.0
21762,5.0
21763,4.0
21764,4.0
21765,4.0
21766,4.0
21767,4.0
21768,4.0
21769,4.0
21770,4.0
21771,4.0
21772,4.0
21773,3.0
21774,4.0
21775,4.0
21776,4.0
21777,4.0
21778,4.0
21779,4.0
21780,4.0
21781,4.0
21782,2.0
21783,4.0
21784,4.0
21785,3.0
21786,4.0
21787,4.0
21788,3.0
21789,4.0
21790,3.0
21791,4.0
21792,4.0
21793,4.0
21794,4.0
21795,4.0
21796,4.0
21797,4.0
21798,4.0
21799,4.0
21800,3.0
21801,3.0
21802,3.0
21803,5.0
21804,4.0
21805,5.0
21806,4.0
21807,4.0
21808,4.0
21809,4.0
21810,3.0
21811,3.0
21812,4.0
21813,4.0
21814,4.0
21815,4.0
21816,4.0
21817,4.0
21818,3.0
21819,3.0
21820,4.0
21821,4.0
21822,2.0
21823,4.0
21824,4.0
21825,4.0
21826,4.0
21827,5.0
21828,4.0
21829,4.0
21830,4.0
21831,3.0
21832,3.0
21833,4.0
21834,4.0
21835,3.0
21836,3.0
21837,4.0
21838,3.0
21839,4.0
21840,4.0
21841,4.0
21842,3.0
21843,4.0
21844,4.0
21845,4.0
21846,4.0
21847,5.0
21848,3.0
21849,5.0
21850,4.0
21851,3.0
21852,4.0
21853,4.0
21854,4.0
21855,3.0
21856,4.0
21857,4.0
21858,4.0
21859,4.0
21860,4.0
21861,4.0
21862,2.0
21863,4.0
21864,4.0
21865,4.0
21866,2.0
21867,3.0
21868,4.0
21869,4.0
21870,4.0
21871,5.0
21872,4.0
21873,4.0
21874,4.0
21875,4.0
21876,5.0
21877,4.0
21878,4.0
21879,3.0
21880,4.0
21881,2.0
21882,5.0
21883,3.0
21884,3.0
21885,3.0
21886,4.0
21887,4.0
21888,4.0
21889,4.0
21890,3.0
21891,4.0
21892,4.0
21893,4.0
21894,4.0
21895,4.0
21896,3.0
21897,5.0
21898,3.0
21899,3.0
21900,4.0
21901,5.0
21902,4.0
21903,2.0
21904,4.0
21905,4.0
21906,3.0
21907,4.0
21908,3.0
21909,4.0
21910,4.0
21911,3.0
21912,4.0
21913,4.0
21914,3.0
21915,4.0
21916,4.0
21917,5.0
21918,5.0
21919,4.0
21920,4.0
21921,4.0
21922,3.0
21923,4.0
21924,4.0
21925,4.0
21926,4.0
21927,4.0
21928,3.0
21929,4.0
21930,4.0
21931,4.0
21932,1.0
21933,2.0
21934,5.0
21935,3.0
21936,3.0
21937,4.0
21938,4.0
21939,4.0
21940,4.0
21941,4.0
21942,5.0
21943,2.0
21944,4.0
21945,4.0
21946,4.0
21947,3.0
21948,4.0
21949,4.0
21950,3.0
21951,4.0
21952,4.0
21953,4.0
21954,2.0
21955,4.0
21956,4.0
21957,4.0
21958,4.0
21959,4.0
21960,4.0
21961,4.0
21962,4.0
21963,4.0
21964,4.0
21965,2.0
21966,3.0
21967,4.0
21968,4.0
21969,4.0
21970,4.0
21971,4.0
21972,3.0
21973,3.0
21974,4.0
21975,4.0
21976,4.0
21977,3.0
21978,4.0
21979,2.0
21980,4.0
21981,3.0
21982,4.0
21983,4.0
21984,4.0
21985,3.0
21986,4.0
21987,4.0
21988,4.0
21989,3.0
21990,4.0
21991,4.0
21992,5.0
21993,3.0
21994,4.0
21995,3.0
21996,3.0
21997,3.0
21998,4.0
21999,4.0
22000,4.0
22001,4.0
22002,3.0
22003,3.0
22004,3.0
22005,4.0
22006,4.0
22007,4.0
22008,3.0
22009,4.0
22010,4.0
22011,4.0
22012,4.0
22013,3.0
22014,4.0
22015,4.0
22016,4.0
22017,4.0
22018,3.0
22019,4.0
22020,4.0
22021,4.0
22022,4.0
22023,4.0
22024,4.0
22025,3.0
22026,5.0
22027,4.0
22028,4.0
22029,3.0
22030,3.0
22031,4.0
22032,4.0
22033,4.0
22034,3.0
22035,4.0
22036,4.0
22037,4.0
22038,5.0
22039,4.0
22040,4.0
22041,5.0
22042,4.0
22043,4.0
22044,3.0
22045,4.0
22046,5.0
22047,4.0
22048,5.0
22049,4.0
22050,4.0
22051,4.0
22052,4.0
22053,4.0
22054,1.0
22055,4.0
22056,4.0
22057,4.0
22058,3.0
22059,4.0
22060,3.0
22061,3.0
22062,4.0
22063,2.0
22064,4.0
22065,4.0
22066,4.0
22067,4.0
22068,4.0
22069,4.0
22070,4.0
22071,4.0
22072,4.0
22073,4.0
22074,5.0
22075,4.0
22076,3.0
22077,4.0
22078,4.0
22079,4.0
22080,4.0
22081,4.0
22082,4.0
22083,4.0
22084,3.0
22085,4.0
22086,4.0
22087,3.0
22088,3.0
22089,4.0
22090,4.0
22091,4.0
22092,3.0
22093,4.0
22094,5.0
22095,4.0
22096,3.0
22097,5.0
22098,2.0
22099,3.0
22100,5.0
22101,4.0
22102,4.0
22103,4.0
22104,4.0
22105,4.0
22106,3.0
22107,4.0
22108,4.0
22109,4.0
22110,3.0
22111,4.0
22112,3.0
22113,3.0
22114,4.0
22115,3.0
22116,3.0
22117,3.0
22118,4.0
22119,4.0
22120,4.0
22121,4.0
22122,4.0
22123,4.0
22124,4.0
22125,3.0
22126,4.0
22127,4.0
22128,5.0
22129,4.0
22130,4.0
22131,4.0
22132,4.0
22133,3.0
22134,4.0
22135,4.0
22136,4.0
22137,4.0
22138,4.0
22139,4.0
22140,4.0
22141,4.0
22142,3.0
22143,4.0
22144,4.0
22145,4.0
22146,4.0
22147,4.0
22148,4.0
22149,4.0
22150,4.0
22151,3.0
22152,4.0
22153,4.0
22154,4.0
22155,5.0
22156,4.0
22157,4.0
22158,4.0
22159,3.0
22160,4.0
22161,4.0
22162,3.0
22163,4.0
22164,3.0
22165,4.0
22166,4.0
22167,5.0
22168,3.0
22169,4.0
22170,4.0
22171,4.0
22172,4.0
22173,3.0
22174,2.0
22175,4.0
22176,3.0
22177,4.0
22178,5.0
22179,3.0
22180,5.0
22181,3.0
22182,4.0
22183,3.0
22184,4.0
22185,4.0
22186,4.0
22187,4.0
22188,4.0
22189,4.0
22190,4.0
22191,5.0
22192,3.0
22193,4.0
22194,4.0
22195,4.0
22196,4.0
22197,4.0
22198,3.0
22199,4.0
22200,4.0
22201,2.0
22202,4.0
22203,4.0
22204,2.0
22205,4.0
22206,3.0
22207,4.0
22208,4.0
22209,4.0
22210,4.0
22211,4.0
22212,4.0
22213,4.0
22214,3.0
22215,5.0
22216,4.0
22217,3.0
22218,2.0
22219,3.0
22220,4.0
22221,4.0
22222,4.0
22223,3.0
22224,4.0
22225,5.0
22226,3.0
22227,3.0
22228,4.0
22229,5.0
22230,4.0
22231,4.0
22232,2.0
22233,3.0
22234,4.0
22235,4.0
22236,4.0
22237,3.0
22238,4.0
22239,4.0
22240,4.0
22241,4.0
22242,4.0
22243,4.0
22244,4.0
22245,4.0
22246,3.0
22247,3.0
22248,4.0
22249,3.0
22250,5.0
22251,3.0
22252,4.0
22253,4.0
22254,5.0
22255,4.0
22256,3.0
22257,4.0
22258,4.0
22259,4.0
22260,5.0
22261,4.0
22262,4.0
22263,4.0
22264,4.0
22265,4.0
22266,4.0
22267,4.0
22268,5.0
22269,5.0
22270,4.0
22271,4.0
22272,4.0
22273,5.0
22274,4.0
22275,4.0
22276,3.0
22277,3.0
22278,4.0
22279,3.0
22280,4.0
22281,4.0
22282,4.0
22283,4.0
22284,4.0
22285,4.0
22286,4.0
22287,5.0
22288,5.0
22289,5.0
22290,4.0
22291,5.0
22292,4.0
22293,2.0
22294,4.0
22295,3.0
22296,4.0
22297,4.0
22298,4.0
22299,3.0
22300,3.0
22301,4.0
22302,3.0
22303,4.0
22304,4.0
22305,4.0
22306,4.0
22307,4.0
22308,4.0
22309,4.0
22310,4.0
22311,4.0
22312,3.0
22313,4.0
22314,4.0
22315,4.0
22316,4.0
22317,3.0
22318,4.0
22319,4.0
22320,5.0
22321,3.0
22322,2.0
22323,4.0
22324,4.0
22325,4.0
22326,3.0
22327,4.0
22328,4.0
22329,5.0
22330,5.0
22331,4.0
22332,3.0
22333,4.0
22334,4.0
22335,3.0
22336,3.0
22337,3.0
22338,3.0
22339,3.0
22340,4.0
22341,3.0
22342,4.0
22343,4.0
22344,5.0
22345,4.0
22346,3.0
22347,4.0
22348,4.0
22349,4.0
22350,4.0
22351,4.0
22352,5.0
22353,3.0
22354,5.0
22355,3.0
22356,3.0
22357,4.0
22358,4.0
22359,3.0
22360,5.0
22361,4.0
22362,4.0
22363,3.0
22364,4.0
22365,4.0
22366,4.0
22367,3.0
22368,4.0
22369,5.0
22370,3.0
22371,3.0
22372,4.0
22373,5.0
22374,5.0
22375,4.0
22376,4.0
22377,4.0
22378,4.0
22379,4.0
22380,3.0
22381,4.0
22382,5.0
22383,2.0
22384,4.0
22385,4.0
22386,4.0
22387,4.0
22388,4.0
22389,4.0
22390,4.0
22391,5.0
22392,4.0
22393,4.0
22394,4.0
22395,4.0
22396,4.0
22397,3.0
22398,3.0
22399,5.0
22400,4.0
22401,4.0
22402,4.0
22403,4.0
22404,4.0
22405,4.0
22406,3.0
22407,2.0
22408,4.0
22409,2.0
22410,3.0
22411,4.0
22412,3.0
22413,3.0
22414,4.0
22415,3.0
22416,5.0
22417,4.0
22418,4.0
22419,4.0
22420,3.0
22421,4.0
22422,4.0
22423,3.0
22424,4.0
22425,4.0
22426,4.0
22427,5.0
22428,4.0
22429,4.0
22430,4.0
22431,2.0
22432,4.0
22433,3.0
22434,4.0
22435,4.0
22436,5.0
22437,5.0
22438,3.0
22439,4.0
22440,4.0
22441,2.0
22442,4.0
22443,2.0
22444,4.0
22445,4.0
22446,4.0
22447,2.0
22448,3.0
22449,3.0
22450,4.0
22451,3.0
22452,3.0
22453,4.0
22454,4.0
22455,3.0
22456,4.0
22457,5.0
22458,4.0
22459,4.0
22460,4.0
22461,4.0
22462,5.0
22463,4.0
22464,4.0
22465,3.0
22466,4.0
22467,4.0
22468,4.0
22469,5.0
22470,4.0
22471,3.0
22472,4.0
22473,4.0
22474,4.0
22475,3.0
22476,4.0
22477,4.0
22478,4.0
22479,5.0
22480,4.0
22481,4.0
22482,4.0
22483,3.0
22484,5.0
22485,4.0
22486,4.0
22487,4.0
22488,3.0
22489,4.0
22490,4.0
22491,4.0
22492,3.0
22493,4.0
22494,4.0
22495,4.0
22496,4.0
22497,4.0
22498,4.0
22499,3.0
22500,4.0
22501,5.0
22502,4.0
22503,4.0
22504,4.0
22505,3.0
22506,4.0
22507,5.0
22508,4.0
22509,4.0
22510,4.0
22511,4.0
22512,3.0
22513,4.0
22514,4.0
22515,3.0
22516,4.0
22517,3.0
22518,3.0
22519,5.0
22520,4.0
22521,4.0
22522,4.0
22523,4.0
22524,4.0
22525,3.0
22526,4.0
22527,5.0
22528,4.0
22529,4.0
22530,2.0
22531,4.0
22532,4.0
22533,4.0
22534,4.0
22535,3.0
22536,4.0
22537,4.0
22538,4.0
22539,4.0
22540,4.0
22541,3.0
22542,4.0
22543,3.0
22544,4.0
22545,5.0
22546,4.0
22547,3.0
22548,3.0
22549,3.0
22550,4.0
22551,4.0
22552,4.0
22553,5.0
22554,4.0
22555,4.0
22556,3.0
22557,4.0
22558,4.0
22559,4.0
22560,3.0
22561,4.0
22562,4.0
22563,3.0
22564,3.0
22565,3.0
22566,4.0
22567,4.0
22568,5.0
22569,4.0
22570,4.0
22571,4.0
22572,4.0
22573,5.0
22574,3.0
22575,4.0
22576,4.0
22577,4.0
22578,3.0
22579,5.0
22580,4.0
22581,4.0
22582,4.0
22583,3.0
22584,2.0
22585,4.0
22586,4.0
22587,4.0
22588,4.0
22589,4.0
22590,3.0
22591,2.0
22592,4.0
22593,4.0
22594,2.0
22595,4.0
22596,3.0
22597,5.0
22598,2.0
22599,4.0
22600,3.0
22601,4.0
22602,4.0
22603,4.0
22604,5.0
22605,5.0
22606,4.0
